LoanID,Segment,Industry,Outstanding,PD,LGD,EAD,EL_Base,PD_Scen,LGD_Scen,EAD_Scen,TransformNotes,EL_Scenario,ScenarioType,ScenarioID,Description,Audit_Metadata
53,Corporate,Realty,1941093,0.014,0.309,1666703.8372610556,7210.160799991327,0.028,0.40900000000000003,1666703.8372610556,PD*2+0.0; LGD*1+0.1; EAD*1.0,19087.09234431361,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
54,Auto,Manufacturing,2758231,0.1,0.72,2772933.660639435,199651.22356603932,0.2,0.82,2772933.660639435,PD*2+0.0; LGD*1+0.1; EAD*1.0,454761.12034486735,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
55,Corporate,Hospitality,2665604,0.052,0.744,2381160.6731068445,92122.3441211576,0.104,0.844,2381160.6731068445,PD*2+0.0; LGD*1+0.1; EAD*1.0,209008.75924262637,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
56,Auto,Agri,2218163,0.035,0.49,2290302.4672768046,39278.68731379721,0.07,0.59,2290302.4672768046,PD*2+0.0; LGD*1+0.1; EAD*1.0,94589.49189853204,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
57,Auto,Manufacturing,306081,0.09,0.556,350540.9207795665,17541.06767580951,0.18,0.656,350540.9207795665,PD*2+0.0; LGD*1+0.1; EAD*1.0,41391.87192565121,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
58,Retail,Manufacturing,3280389,0.077,0.657,3779480.462864723,191200.13713586348,0.154,0.757,3779480.462864723,PD*2+0.0; LGD*1+0.1; EAD*1.0,440604.27339984366,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
59,Corporate,Tech,1861909,0.096,0.326,1665801.7169133623,52132.93053252059,0.192,0.42600000000000005,1665801.7169133623,PD*2+0.0; LGD*1+0.1; EAD*1.0,136249.25402977775,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
60,Retail,Realty,2856138,0.04,0.822,3321909.7948251697,109224.39405385157,0.08,0.9219999999999999,3321909.7948251697,PD*2+0.0; LGD*1+0.1; EAD*1.0,245024.0664663045,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
61,Corporate,Hospitality,310078,0.06,0.788,321475.07054249046,15199.34133524895,0.12,0.888,321475.07054249046,PD*2+0.0; LGD*1+0.1; EAD*1.0,34256.38351700779,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
62,Corporate,Agri,2115631,0.062,0.443,1988877.8317939325,54626.518528052155,0.124,0.543,1988877.8317939325,PD*2+0.0; LGD*1+0.1; EAD*1.0,133915.12217034906,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
63,Retail,Tech,2319823,0.098,0.308,2513000.410272562,75852.40438366702,0.196,0.40800000000000003,2513000.410272562,PD*2+0.0; LGD*1+0.1; EAD*1.0,200959.61680867625,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
64,Retail,Realty,1666976,0.017,0.813,1654751.7235713876,22870.32357148015,0.034,0.9129999999999999,1654751.7235713876,PD*2+0.0; LGD*1+0.1; EAD*1.0,51366.803003103014,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
65,Corporate,Tech,1604104,0.038,0.576,1525815.7621061874,33397.05540098023,0.076,0.6759999999999999,1525815.7621061874,PD*2+0.0; LGD*1+0.1; EAD*1.0,78390.31059396747,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
66,MSME,Realty,2208187,0.027,0.597,2389332.8508572592,38513.65622296816,0.054,0.697,2389332.8508572592,PD*2+0.0; LGD*1+0.1; EAD*1.0,89929.70984056551,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
67,Auto,Realty,1859066,0.034,0.676,1672210.647552039,38434.08952333607,0.068,0.776,1672210.647552039,PD*2+0.0; LGD*1+0.1; EAD*1.0,88239.21145002599,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
68,Retail,Hospitality,2348815,0.054,0.639,2189332.8375791973,75545.11889350778,0.108,0.739,2189332.8375791973,PD*2+0.0; LGD*1+0.1; EAD*1.0,174735.03243287088,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
69,Auto,Realty,3361436,0.044,0.819,3273301.6281317105,117956.69747135432,0.088,0.9189999999999999,3273301.6281317105,PD*2+0.0; LGD*1+0.1; EAD*1.0,264718.4492702676,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
70,MSME,Tech,511955,0.046,0.819,461513.5429300891,17387.06121634818,0.092,0.9189999999999999,461513.5429300891,PD*2+0.0; LGD*1+0.1; EAD*1.0,39020.04702765317,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
71,MSME,Realty,3479611,0.086,0.777,3347667.0553550296,223697.80797293378,0.172,0.877,3347667.0553550296,PD*2+0.0; LGD*1+0.1; EAD*1.0,504975.48929797404,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
72,MSME,Hospitality,3664122,0.094,0.65,3768876.3536240933,230278.3452064321,0.188,0.75,3768876.3536240933,PD*2+0.0; LGD*1+0.1; EAD*1.0,531411.5658609972,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
73,Retail,Hospitality,2409699,0.016,0.741,2641968.7886650306,31323.181958412602,0.032,0.841,2641968.7886650306,PD*2+0.0; LGD*1+0.1; EAD*1.0,71100.6640405533,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
74,MSME,Tech,1110681,0.029,0.672,1229388.2986581926,23958.31916425086,0.058,0.772,1229388.2986581926,PD*2+0.0; LGD*1+0.1; EAD*1.0,55047.090460719235,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
